cpdID,cpdName,InChI,AnnotationMethod
B-NMR.0,Creatinine,"InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)",Bi-Quant-P
B-NMR.1,Ethanol,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",Bi-Quant-P
B-NMR.2,Trimethylamine N-oxide,"InChI=1S/C3H9NO/c1-4(2,3)5/h1-3H3",Bi-Quant-P
B-NMR.3,Alanine,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)",Bi-Quant-P
B-NMR.4,Creatine,"InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)",Bi-Quant-P
B-NMR.5,Glutamate,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",Bi-Quant-P
B-NMR.6,Glutamine,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",Bi-Quant-P
B-NMR.7,Glycine,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",Bi-Quant-P
B-NMR.8,Histidine,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",Bi-Quant-P
B-NMR.9,Isoleucine,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",Bi-Quant-P
B-NMR.10,Leucine,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1",Bi-Quant-P
B-NMR.11,Phenylalanine,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",Bi-Quant-P
